path,classification
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/packages/six.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/poolmanager.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/request.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/response.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/__init__.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/connection.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/proxy.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/queue.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/request.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/response.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/retry.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/ssl_.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/ssltransport.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/timeout.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/url.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/urllib3/util/wait.py",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/_vendor/vendor.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip/py.typed",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/entry_points.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/INSTALLER",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/AUTHORS.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/certifi/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/distro/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/msgpack/COPYING",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.APACHE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/packaging/LICENSE.BSD",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pkg_resources/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/platformdirs/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pygments/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/pyproject_hooks/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/requests/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/resolvelib/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/rich/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/tomli_w/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/truststore/LICENSE",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/METADATA",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/RECORD",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/REQUESTED",ACTIVE
"jepa_site_manager/.venv-3/Lib/site-packages/pip-25.3.dist-info/WHEEL",ACTIVE
"jepa_site_manager/.venv-3/pyvenv.cfg",ACTIVE
"jepa_site_manager/.venv-3/Scripts/activate",ACTIVE
"jepa_site_manager/.venv-3/Scripts/activate.bat",ACTIVE
"jepa_site_manager/.venv-3/Scripts/activate.fish",ACTIVE
"jepa_site_manager/.venv-3/Scripts/Activate.ps1",ACTIVE
"jepa_site_manager/.venv-3/Scripts/deactivate.bat",ACTIVE
"jepa_site_manager/.venv-3/Scripts/pip.exe",ACTIVE
"jepa_site_manager/.venv-3/Scripts/pip3.14.exe",ACTIVE
"jepa_site_manager/.venv-3/Scripts/pip3.exe",ACTIVE
"jepa_site_manager/.venv-3/Scripts/python.exe",ACTIVE
"jepa_site_manager/.venv-3/Scripts/pythonw.exe",ACTIVE
"jepa_site_manager/__init__.py",ACTIVE
"jepa_site_manager/admin/__init__.py",ACTIVE
"jepa_site_manager/admin/admin_view.py",ACTIVE
"jepa_site_manager/analytics/__init__.py",ACTIVE
"jepa_site_manager/analytics/analytics_view.py",ACTIVE
"jepa_site_manager/app.py",ACTIVE
"jepa_site_manager/auth/__init__.py",ACTIVE
"jepa_site_manager/auth/auth_service.py",ACTIVE
"jepa_site_manager/auth/permissions.py",ACTIVE
"jepa_site_manager/auth/roles.py",ACTIVE
"jepa_site_manager/auth/user_service.py",ACTIVE
"jepa_site_manager/boq/__init__.py",ACTIVE
"jepa_site_manager/boq/boq_view.py",ACTIVE
"jepa_site_manager/core/__init__.py",ACTIVE
"jepa_site_manager/core/activity_logger.py",ACTIVE
"jepa_site_manager/core/activity_service.py",ACTIVE
"jepa_site_manager/core/config.py",ACTIVE
"jepa_site_manager/core/dashboard_service.py",ACTIVE
"jepa_site_manager/core/hub.py",ACTIVE
"jepa_site_manager/core/hub_new.py",ACTIVE
"jepa_site_manager/core/theme_manager.py",ACTIVE
"jepa_site_manager/database/__init__.py",ACTIVE
"jepa_site_manager/database/connection.py",ACTIVE
"jepa_site_manager/database/migrations/001_phase1_core.sql",ACTIVE
"jepa_site_manager/database/migrations/002_phase2_tables.sql",ACTIVE
"jepa_site_manager/database/migrations.py",ACTIVE
"jepa_site_manager/database/schema.sql",ACTIVE
"jepa_site_manager/documents/__init__.py",ACTIVE
"jepa_site_manager/documents/document_service.py",ACTIVE
"jepa_site_manager/documents/document_view.py",ACTIVE
"jepa_site_manager/equipment/equipment_service.py",ACTIVE
"jepa_site_manager/equipment/equipment_view.py",ACTIVE
"jepa_site_manager/issues/__init__.py",ACTIVE
"jepa_site_manager/issues/issue_service.py",ACTIVE
"jepa_site_manager/issues/issue_view.py",ACTIVE
"jepa_site_manager/materials/__init__.py",ACTIVE
"jepa_site_manager/materials/material_service.py",ACTIVE
"jepa_site_manager/materials/material_view.py",ACTIVE
"jepa_site_manager/notifications/__init__.py",ACTIVE
"jepa_site_manager/notifications/notification_view.py",ACTIVE
"jepa_site_manager/projects/__init__.py",ACTIVE
"jepa_site_manager/projects/models.py",ACTIVE
"jepa_site_manager/projects/project_service.py",ACTIVE
"jepa_site_manager/projects/project_view.py",ACTIVE
"jepa_site_manager/reports/__init__.py",ACTIVE
"jepa_site_manager/reports/pdf_export.py",ACTIVE
"jepa_site_manager/reports/report_service.py",ACTIVE
"jepa_site_manager/reports/report_view.py",ACTIVE
"jepa_site_manager/sites/__init__.py",ACTIVE
"jepa_site_manager/sites/site_service.py",ACTIVE
"jepa_site_manager/sites/site_view.py",ACTIVE
"jepa_site_manager/splash.py",ACTIVE
"jepa_site_manager/tasks/__init__.py",ACTIVE
"jepa_site_manager/tasks/task_service.py",ACTIVE
"jepa_site_manager/tasks/task_view.py",ACTIVE
"jepa_site_manager/workforce/attendance_service.py",ACTIVE
"jepa_site_manager/workforce/attendance_view.py",ACTIVE
"legacy_archive/create_all_roles_visual.py",TEST
"legacy_archive/create_role_dashboards.py",TEST
"legacy_archive/evidence/doc_ui_after_create_JEPA_Site_Manager_—_Documents.png",UNUSED
"legacy_archive/evidence/doc_ui_after_create_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/doc_ui_after_delete_JEPA_Site_Manager_—_Documents.png",UNUSED
"legacy_archive/evidence/doc_ui_after_delete_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/doc_ui_after_edit_JEPA_Site_Manager_—_Documents.png",UNUSED
"legacy_archive/evidence/doc_ui_after_edit_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/doc_ui_initial_JEPA_Site_Manager_—_Documents.png",UNUSED
"legacy_archive/evidence/doc_ui_initial_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/hub_issue_before_ops.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_after_create_JEPA_Site_Manager_—_Issues.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_after_create_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_before_ops_JEPA_Site_Manager_—_Issues.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_before_ops_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_initial_JEPA_Site_Manager_—_Issues.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_all_initial_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/hub_issue_direct_hub_with_issues_direct.png",UNUSED
"legacy_archive/evidence/hub_issue_hub_with_issues.png",UNUSED
"legacy_archive/evidence/issue_delete_verify_after_delete_JEPA_Site_Manager_—_Issues.png",UNUSED
"legacy_archive/evidence/issue_delete_verify_after_delete_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/issue_delete_verify_before_delete_JEPA_Site_Manager_—_Issues.png",UNUSED
"legacy_archive/evidence/issue_delete_verify_before_delete_JEPA_Site_Manager_—_Operations_Command_Center.png",UNUSED
"legacy_archive/evidence/verify_module_administration.png",UNUSED
"legacy_archive/evidence/verify_module_analytics.png",UNUSED
"legacy_archive/evidence/verify_module_boq.png",UNUSED
"legacy_archive/evidence/verify_module_documents.png",UNUSED
"legacy_archive/evidence/verify_module_equipment.png",UNUSED
"legacy_archive/evidence/verify_module_issues.png",UNUSED
"legacy_archive/evidence/verify_module_materials.png",UNUSED
"legacy_archive/evidence/verify_module_notifications.png",UNUSED
"legacy_archive/evidence/verify_module_overview.png",UNUSED
"legacy_archive/evidence/verify_module_projects.png",UNUSED
"legacy_archive/evidence/verify_module_reports.png",UNUSED
"legacy_archive/evidence/verify_module_workforce.png",UNUSED
"legacy_archive/jepa_auth_system/__init__.py",TEST
"legacy_archive/jepa_auth_system/assets/app_icon.ico",UNUSED
"legacy_archive/jepa_auth_system/assets/default_avatar.png",UNUSED
"legacy_archive/jepa_auth_system/assets/JEPA DESIGN LOGO.png",UNUSED
"legacy_archive/jepa_auth_system/auth/__init__.py",TEST
"legacy_archive/jepa_auth_system/auth/forgot_password.py",TEST
"legacy_archive/jepa_auth_system/auth/login.py",TEST
"legacy_archive/jepa_auth_system/auth/register.py",TEST
"legacy_archive/jepa_auth_system/auth/security.py",TEST
"legacy_archive/jepa_auth_system/auth/validators.py",TEST
"legacy_archive/jepa_auth_system/dashboard/__init__.py",TEST
"legacy_archive/jepa_auth_system/dashboard/admin_dashboard.py",TEST
"legacy_archive/jepa_auth_system/dashboard/change_password.py",TEST
"legacy_archive/jepa_auth_system/dashboard/profile.py",TEST
"legacy_archive/jepa_auth_system/dashboard/user_dashboard.py",TEST
"legacy_archive/jepa_auth_system/database/__init__.py",TEST
"legacy_archive/jepa_auth_system/database/db.py",TEST
"legacy_archive/jepa_auth_system/database/schema.sql",UNUSED
"legacy_archive/jepa_auth_system/main.spec",UNUSED
"legacy_archive/jepa_auth_system/README.md",ACTIVE
"legacy_archive/jepa_auth_system/requirements.txt",ACTIVE
"legacy_archive/jepa_auth_system/ui/__init__.py",TEST
"legacy_archive/jepa_auth_system/ui/components.py",TEST
"legacy_archive/jepa_auth_system/ui/splash.py",TEST
"legacy_archive/jepa_auth_system/ui/themes.py",TEST
"legacy_archive/jepa_auth_system/utils/__init__.py",TEST
"legacy_archive/jepa_auth_system/utils/csv_export.py",TEST
"legacy_archive/jepa_auth_system/utils/logger.py",TEST
"legacy_archive/jepa_auth_system/utils/mailer.py",TEST
"legacy_archive/module_verification_final.txt",ACTIVE
"legacy_archive/module_verification_matrix.txt",ACTIVE
"legacy_archive/scripts/generate_dashboard_banner.py",TEST
"legacy_archive/show_dropdown_screenshot.py",TEST
"login_success_test_admin.png",UNUSED
"login_success_test_contractor.png",UNUSED
"login_success_test_superadmin.png",UNUSED
"main.py",TEST
"main.spec",UNUSED
"README.md",ACTIVE
"removed_files.txt",ACTIVE
"requirements.txt",ACTIVE
"screenshots_phase2b/01_login_screen.png",UNUSED
"screenshots_phase2b/02_admin_hub_overview.png",UNUSED
"screenshots_phase2b/03_project_workspace.png",UNUSED
"screenshots_phase2b/04_issues_module.png",UNUSED
"screenshots_phase2b/05_documents_module.png",UNUSED
"screenshots_phase2b/06_notifications_module.png",UNUSED
"screenshots_phase2b/07_administration_module.png",UNUSED
"screenshots_phase2b/08_reports_list.png",UNUSED
"screenshots_phase2b/09_materials_list.png",UNUSED
"screenshots_phase2b/10_attendance_view.png",UNUSED
"screenshots_phase2b/11_equipment_view.png",UNUSED
"test_all_roles.py",TEST
"test_login_dashboard.py",TEST
"test_registration_window.py",TEST
"tests/test_admin_activity_log.py",TEST
"tests/test_admin_layout_helpers.py",TEST
"tests/test_admin_live_monitor.py",TEST
"tests/test_admin_search.py",TEST
"tests/test_dashboard_site_manager_actions.py",TEST
"tests/test_db_role_pruning.py",TEST
"tests/test_hub_role_workspace.py",TEST
"tests/test_jepa_site_manager_modules.py",TEST
"tests/test_login_forgot_link.py",TEST
"tests/test_phase1_modules.py",TEST
"tests/test_phase2_operations.py",TEST
"tests/test_profile_editor_tabs.py",TEST
"tests/test_registration_admin_role.py",TEST
"tests/test_role_restrictions.py",TEST
"ui/__init__.py",ACTIVE
"ui/components.py",ACTIVE
"ui/splash.py",ACTIVE
"ui/themes.py",ACTIVE
"utils/__init__.py",TEST
"utils/csv_export.py",TEST
"utils/logger.py",TEST
"utils/mailer.py",TEST
